mode: set
go-pass-keeper/cmd/server/main.go:10.13,17.2 4 0
go-pass-keeper/internal/storage/secrets.go:94.18,111.17 3 0
go-pass-keeper/internal/storage/secrets.go:111.17,113.4 1 0
go-pass-keeper/internal/storage/secrets.go:114.3,120.22 1 0
go-pass-keeper/internal/storage/secrets.go:123.2,123.17 1 0
go-pass-keeper/internal/storage/secrets.go:127.106,137.16 4 0
go-pass-keeper/internal/storage/secrets.go:137.16,138.36 1 0
go-pass-keeper/internal/storage/secrets.go:138.36,140.4 1 0
go-pass-keeper/internal/storage/secrets.go:141.3,141.59 1 0
go-pass-keeper/internal/storage/secrets.go:144.2,144.15 1 0
go-pass-keeper/internal/storage/user.go:21.48,23.2 1 0
go-pass-keeper/internal/storage/user.go:26.90,34.16 4 0
go-pass-keeper/internal/storage/user.go:34.16,36.93 2 0
go-pass-keeper/internal/storage/user.go:36.93,38.4 1 0
go-pass-keeper/internal/storage/user.go:39.3,39.61 1 0
go-pass-keeper/internal/storage/user.go:42.2,42.17 1 0
go-pass-keeper/internal/storage/user.go:46.105,54.16 4 0
go-pass-keeper/internal/storage/user.go:54.16,55.36 1 0
go-pass-keeper/internal/storage/user.go:55.36,57.4 1 0
go-pass-keeper/internal/storage/user.go:58.3,58.56 1 0
go-pass-keeper/internal/storage/user.go:61.2,61.18 1 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:34.53,38.2 3 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:41.51,43.2 1 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:46.87,52.2 5 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:55.65,58.2 2 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:61.95,67.2 5 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:70.76,73.2 2 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:88.57,92.2 3 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:95.55,97.2 1 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:100.99,106.2 5 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:109.64,112.2 2 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:115.71,120.2 4 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:123.69,126.2 2 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:129.100,135.2 5 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:138.65,141.2 2 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:144.90,150.2 5 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:153.66,156.2 2 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:159.93,165.2 5 0
go-pass-keeper/internal/storage/mocks/storage_mock.go:168.67,171.2 2 0
go-pass-keeper/internal/tui/messages/secrets.go:37.90,41.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:41.16,43.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:44.2,44.80 1 0
go-pass-keeper/internal/tui/messages/secrets.go:54.91,58.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:58.16,60.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:61.2,61.92 1 0
go-pass-keeper/internal/tui/messages/secrets.go:71.103,74.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:74.16,76.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:77.2,79.12 3 0
go-pass-keeper/internal/tui/messages/secrets.go:98.86,102.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:102.16,104.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:105.2,105.80 1 0
go-pass-keeper/internal/tui/messages/secrets.go:115.87,119.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:119.16,121.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:122.2,122.92 1 0
go-pass-keeper/internal/tui/messages/secrets.go:132.99,135.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:135.16,137.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:138.2,140.12 3 0
go-pass-keeper/internal/tui/messages/secrets.go:156.86,160.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:160.16,162.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:163.2,163.80 1 0
go-pass-keeper/internal/tui/messages/secrets.go:173.87,177.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:177.16,179.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:180.2,180.92 1 0
go-pass-keeper/internal/tui/messages/secrets.go:190.99,193.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:193.16,195.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:196.2,198.12 3 0
go-pass-keeper/internal/tui/messages/secrets.go:214.88,218.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:218.16,220.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:221.2,221.80 1 0
go-pass-keeper/internal/tui/messages/secrets.go:231.89,235.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:235.16,237.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:238.2,238.92 1 0
go-pass-keeper/internal/tui/messages/secrets.go:248.101,251.16 3 0
go-pass-keeper/internal/tui/messages/secrets.go:251.16,253.3 1 0
go-pass-keeper/internal/tui/messages/secrets.go:254.2,256.12 3 0
go-pass-keeper/internal/tui/messages/secrets.go:260.77,261.19 1 0
go-pass-keeper/internal/tui/messages/secrets.go:262.33,265.17 3 0
go-pass-keeper/internal/tui/messages/secrets.go:265.17,267.4 1 0
go-pass-keeper/internal/tui/messages/secrets.go:268.3,268.13 1 0
go-pass-keeper/internal/tui/messages/secrets.go:269.29,272.17 3 0
go-pass-keeper/internal/tui/messages/secrets.go:272.17,274.4 1 0
go-pass-keeper/internal/tui/messages/secrets.go:275.3,275.13 1 0
go-pass-keeper/internal/tui/messages/secrets.go:276.29,279.17 3 0
go-pass-keeper/internal/tui/messages/secrets.go:279.17,281.4 1 0
go-pass-keeper/internal/tui/messages/secrets.go:282.3,282.13 1 0
go-pass-keeper/internal/tui/messages/secrets.go:283.31,286.17 3 0
go-pass-keeper/internal/tui/messages/secrets.go:286.17,288.4 1 0
go-pass-keeper/internal/tui/messages/secrets.go:289.3,289.13 1 0
go-pass-keeper/internal/tui/messages/secrets.go:290.10,291.70 1 0
go-pass-keeper/internal/tui/models/add.go:34.41,44.2 1 0
go-pass-keeper/internal/tui/models/add.go:47.40,54.2 1 0
go-pass-keeper/internal/tui/models/add.go:57.71,58.27 1 0
go-pass-keeper/internal/tui/models/add.go:59.25,60.34 1 0
go-pass-keeper/internal/tui/models/add.go:62.35,64.16 2 0
go-pass-keeper/internal/tui/models/add.go:65.37,66.31 1 0
go-pass-keeper/internal/tui/models/add.go:67.33,68.26 1 0
go-pass-keeper/internal/tui/models/add.go:69.33,70.22 1 0
go-pass-keeper/internal/tui/models/add.go:71.35,72.22 1 0
go-pass-keeper/internal/tui/models/add.go:75.2,75.17 1 0
go-pass-keeper/internal/tui/models/add.go:76.29,77.33 1 0
go-pass-keeper/internal/tui/models/add.go:78.26,79.36 1 0
go-pass-keeper/internal/tui/models/add.go:80.17,81.27 1 0
go-pass-keeper/internal/tui/models/add.go:82.17,83.27 1 0
go-pass-keeper/internal/tui/models/add.go:84.21,85.31 1 0
go-pass-keeper/internal/tui/models/add.go:86.10,87.16 1 0
go-pass-keeper/internal/tui/models/add.go:92.92,109.2 10 0
go-pass-keeper/internal/tui/models/add.go:112.81,113.27 1 0
go-pass-keeper/internal/tui/models/add.go:114.25,116.16 2 0
go-pass-keeper/internal/tui/models/add.go:118.18,119.23 1 0
go-pass-keeper/internal/tui/models/add.go:120.18,121.24 1 0
go-pass-keeper/internal/tui/models/add.go:121.24,123.5 1 0
go-pass-keeper/internal/tui/models/add.go:124.4,124.17 1 0
go-pass-keeper/internal/tui/models/add.go:126.20,127.43 1 0
go-pass-keeper/internal/tui/models/add.go:127.43,129.5 1 0
go-pass-keeper/internal/tui/models/add.go:130.4,130.17 1 0
go-pass-keeper/internal/tui/models/add.go:132.16,133.24 1 0
go-pass-keeper/internal/tui/models/add.go:134.11,136.18 2 0
go-pass-keeper/internal/tui/models/add.go:137.11,139.18 2 0
go-pass-keeper/internal/tui/models/add.go:140.11,142.18 2 0
go-pass-keeper/internal/tui/models/add.go:143.11,145.18 2 0
go-pass-keeper/internal/tui/models/add.go:147.4,147.17 1 0
go-pass-keeper/internal/tui/models/add.go:149.14,150.29 1 0
go-pass-keeper/internal/tui/models/add.go:150.29,152.5 1 0
go-pass-keeper/internal/tui/models/add.go:155.2,155.15 1 0
go-pass-keeper/internal/tui/models/add.go:159.84,163.2 3 0
go-pass-keeper/internal/tui/models/add.go:166.75,170.2 3 0
go-pass-keeper/internal/tui/models/add.go:173.75,177.2 3 0
go-pass-keeper/internal/tui/models/add.go:180.79,184.2 3 0
go-pass-keeper/internal/tui/models/add.go:187.39,188.17 1 0
go-pass-keeper/internal/tui/models/add.go:189.29,190.34 1 0
go-pass-keeper/internal/tui/models/add.go:191.26,192.29 1 0
go-pass-keeper/internal/tui/models/add.go:193.17,194.28 1 0
go-pass-keeper/internal/tui/models/add.go:195.17,196.28 1 0
go-pass-keeper/internal/tui/models/add.go:197.21,198.28 1 0
go-pass-keeper/internal/tui/models/add.go:199.10,200.53 1 0
go-pass-keeper/internal/tui/models/add.go:205.55,208.43 2 0
go-pass-keeper/internal/tui/models/add.go:208.43,209.24 1 0
go-pass-keeper/internal/tui/models/add.go:209.24,214.4 1 0
go-pass-keeper/internal/tui/models/add.go:214.9,219.4 1 0
go-pass-keeper/internal/tui/models/add.go:222.2,251.4 2 0
go-pass-keeper/internal/tui/models/app.go:49.66,64.2 2 0
go-pass-keeper/internal/tui/models/app.go:67.34,69.2 1 0
go-pass-keeper/internal/tui/models/app.go:72.60,75.27 2 0
go-pass-keeper/internal/tui/models/app.go:76.25,77.34 1 0
go-pass-keeper/internal/tui/models/app.go:79.18,80.19 1 0
go-pass-keeper/internal/tui/models/app.go:81.21,82.22 1 0
go-pass-keeper/internal/tui/models/app.go:83.19,85.19 1 0
go-pass-keeper/internal/tui/models/app.go:86.35,91.18 4 0
go-pass-keeper/internal/tui/models/app.go:92.23,95.18 2 0
go-pass-keeper/internal/tui/models/app.go:96.19,98.23 1 0
go-pass-keeper/internal/tui/models/app.go:102.31,106.35 4 0
go-pass-keeper/internal/tui/models/app.go:108.25,109.18 1 0
go-pass-keeper/internal/tui/models/app.go:110.19,111.20 1 0
go-pass-keeper/internal/tui/models/app.go:112.22,113.24 1 0
go-pass-keeper/internal/tui/models/app.go:115.3,115.16 1 0
go-pass-keeper/internal/tui/models/app.go:117.32,119.16 2 0
go-pass-keeper/internal/tui/models/app.go:121.33,124.16 3 0
go-pass-keeper/internal/tui/models/app.go:128.2,128.17 1 0
go-pass-keeper/internal/tui/models/app.go:129.17,130.33 1 0
go-pass-keeper/internal/tui/models/app.go:131.18,132.34 1 0
go-pass-keeper/internal/tui/models/app.go:133.21,134.37 1 0
go-pass-keeper/internal/tui/models/app.go:135.19,136.35 1 0
go-pass-keeper/internal/tui/models/app.go:137.21,138.37 1 0
go-pass-keeper/internal/tui/models/app.go:141.2,141.30 1 0
go-pass-keeper/internal/tui/models/app.go:145.33,146.17 1 0
go-pass-keeper/internal/tui/models/app.go:147.17,148.28 1 0
go-pass-keeper/internal/tui/models/app.go:149.18,150.23 1 0
go-pass-keeper/internal/tui/models/app.go:151.21,152.27 1 0
go-pass-keeper/internal/tui/models/app.go:153.19,154.26 1 0
go-pass-keeper/internal/tui/models/app.go:155.21,156.27 1 0
go-pass-keeper/internal/tui/models/app.go:157.10,158.53 1 0
go-pass-keeper/internal/tui/models/app.go:163.81,180.2 10 0
go-pass-keeper/internal/tui/models/app.go:183.43,233.2 3 0
go-pass-keeper/internal/tui/models/app.go:236.42,237.22 1 0
go-pass-keeper/internal/tui/models/app.go:237.22,243.3 1 0
go-pass-keeper/internal/tui/models/app.go:244.2,247.45 1 0
go-pass-keeper/internal/tui/models/app.go:251.46,253.30 2 0
go-pass-keeper/internal/tui/models/app.go:253.30,257.3 1 0
go-pass-keeper/internal/tui/models/app.go:258.2,260.15 1 0
go-pass-keeper/internal/tui/models/app.go:264.49,266.33 2 0
go-pass-keeper/internal/tui/models/app.go:266.33,270.3 1 0
go-pass-keeper/internal/tui/models/app.go:271.2,273.15 1 0
go-pass-keeper/internal/tui/models/app.go:277.47,280.31 2 0
go-pass-keeper/internal/tui/models/app.go:280.31,281.23 1 0
go-pass-keeper/internal/tui/models/app.go:281.23,285.4 1 0
go-pass-keeper/internal/tui/models/app.go:286.3,288.51 1 0
go-pass-keeper/internal/tui/models/app.go:290.2,290.22 1 0
go-pass-keeper/internal/tui/models/app.go:290.22,294.3 1 0
go-pass-keeper/internal/tui/models/app.go:295.2,297.50 1 0
go-pass-keeper/internal/tui/models/app.go:302.49,304.33 2 0
go-pass-keeper/internal/tui/models/app.go:304.33,308.3 1 0
go-pass-keeper/internal/tui/models/app.go:309.2,311.15 1 0
go-pass-keeper/internal/tui/models/app.go:315.69,316.27 1 0
go-pass-keeper/internal/tui/models/app.go:317.18,318.23 1 0
go-pass-keeper/internal/tui/models/app.go:319.18,320.35 1 0
go-pass-keeper/internal/tui/models/app.go:320.35,322.5 1 0
go-pass-keeper/internal/tui/models/app.go:323.4,323.17 1 0
go-pass-keeper/internal/tui/models/app.go:324.20,325.34 1 0
go-pass-keeper/internal/tui/models/app.go:325.34,327.5 1 0
go-pass-keeper/internal/tui/models/app.go:328.4,328.17 1 0
go-pass-keeper/internal/tui/models/app.go:329.16,330.21 1 0
go-pass-keeper/internal/tui/models/app.go:331.21,333.39 2 0
go-pass-keeper/internal/tui/models/app.go:334.24,336.43 2 0
go-pass-keeper/internal/tui/models/app.go:337.22,338.25 1 0
go-pass-keeper/internal/tui/models/app.go:338.25,341.6 2 0
go-pass-keeper/internal/tui/models/app.go:342.5,342.18 1 0
go-pass-keeper/internal/tui/models/app.go:343.24,345.43 2 0
go-pass-keeper/internal/tui/models/app.go:349.2,349.15 1 0
go-pass-keeper/internal/tui/models/app.go:353.70,357.2 3 0
go-pass-keeper/internal/tui/models/app.go:360.73,364.2 3 0
